id,product_name,brand,category,price,quantity_in_stock,quantity_sold,discount_percentage,location
348,"T-Shirt 6968",Puma,Formal,778.14,293,226,1.39,Pune
349,"T-Shirt 2620",Reebok,Formal,623.40,234,222,15.66,Bangalore
350,"T-Shirt 7529",Reebok,Casual,350.01,241,251,37.62,Delhi
351,"T-Shirt 9673",Nike,Formal,785.82,420,0,24.52,Bangalore
352,"T-Shirt 7585",Puma,Outdoor,697.47,61,219,15.27,Delhi
353,"T-Shirt 7243",Reebok,Sportswear,319.70,359,38,24.95,Mumbai
354,"T-Shirt 340","Under Armour",Sportswear,371.73,309,131,16.74,Bangalore
355,"T-Shirt 8098","Under Armour",Casual,989.99,408,34,6.71,Delhi
356,"T-Shirt 2065",Nike,Formal,504.04,378,189,44.52,Hyderabad
357,"T-Shirt 1268","Under Armour",Casual,284.21,175,128,4.40,Mumbai
358,"T-Shirt 5304",Nike,Casual,921.43,327,167,41.54,Bangalore
359,"T-Shirt 9092",Nike,Outdoor,746.39,9,10,6.00,Bangalore
360,"T-Shirt 1291",Nike,Casual,522.20,452,90,39.76,Mumbai
361,"T-Shirt 9910",Reebok,Formal,341.31,435,243,22.67,Chennai
362,"T-Shirt 7938",Puma,Sportswear,665.13,452,229,6.03,Delhi
363,"T-Shirt 1728","Under Armour",Sportswear,321.79,89,127,29.94,Chennai
364,"T-Shirt 7838",Reebok,Formal,357.50,242,247,33.42,Pune
365,"T-Shirt 3465",Nike,Formal,579.35,336,278,31.67,Bangalore
366,"T-Shirt 9964","Under Armour",Sportswear,706.84,235,133,40.75,Chennai
367,"T-Shirt 2607",Nike,Formal,879.97,199,129,48.68,Hyderabad
368,"T-Shirt 9278","Under Armour",Outdoor,636.48,65,1,32.05,Delhi
369,"T-Shirt 215",Puma,Formal,653.25,462,273,39.48,Delhi
370,"T-Shirt 6981","Under Armour",Sportswear,391.76,364,275,20.13,Delhi
371,"T-Shirt 977",Reebok,Sportswear,238.37,274,176,14.73,Chennai
372,"T-Shirt 6751",Adidas,Sportswear,326.98,136,261,27.69,Mumbai
373,"T-Shirt 867","Under Armour",Formal,488.17,409,299,27.04,Chennai
374,"T-Shirt 9307",Puma,Outdoor,611.38,64,26,2.88,Mumbai
375,"T-Shirt 9562",Reebok,Formal,312.40,378,106,25.38,Bangalore
376,"T-Shirt 8423",Reebok,Casual,840.40,349,24,15.79,Bangalore
377,"T-Shirt 7301",Reebok,Sportswear,374.30,2,108,39.73,Pune
378,"T-Shirt 644",Reebok,Sportswear,523.07,403,242,31.39,Chennai
379,"T-Shirt 6879",Adidas,Casual,367.92,397,100,14.87,Bangalore
380,"T-Shirt 5067",Nike,Outdoor,577.68,256,40,7.01,Delhi
381,"T-Shirt 676",Puma,Sportswear,823.46,415,241,27.16,Delhi
382,"T-Shirt 8613",Puma,Casual,311.44,139,288,48.73,Pune
383,"T-Shirt 307",Nike,Outdoor,611.68,71,48,19.40,Bangalore
384,"T-Shirt 963",Nike,Casual,450.04,277,247,23.65,Pune
385,"T-Shirt 52",Adidas,Outdoor,276.13,478,145,28.18,Bangalore
386,"T-Shirt 1136",Puma,Sportswear,978.06,303,33,37.12,Bangalore
387,"T-Shirt 6535",Nike,Formal,401.68,32,167,29.93,Delhi
388,"T-Shirt 8022",Nike,Outdoor,294.90,17,240,45.91,Delhi
389,"T-Shirt 1546",Adidas,Formal,743.91,193,264,12.49,Hyderabad
390,"T-Shirt 2876",Reebok,Sportswear,384.76,257,259,39.42,Bangalore
391,"T-Shirt 3701","Under Armour",Outdoor,398.77,221,137,48.06,Bangalore
392,"T-Shirt 2924",Nike,Outdoor,241.86,278,182,19.37,Mumbai
393,"T-Shirt 3737",Puma,Formal,541.93,150,63,8.01,Mumbai
394,"T-Shirt 3514",Adidas,Sportswear,519.62,149,85,26.69,Chennai
395,"T-Shirt 4665","Under Armour",Sportswear,699.10,471,250,17.58,Delhi
396,"T-Shirt 2067",Adidas,Outdoor,984.67,310,44,44.43,Pune
397,"T-Shirt 3195",Reebok,Sportswear,638.15,261,287,11.66,Delhi
398,"T-Shirt 7420","Under Armour",Sportswear,575.95,175,99,30.60,Mumbai
399,"T-Shirt 4899",Adidas,Outdoor,390.24,397,75,43.63,Hyderabad
400,"T-Shirt 4389",Adidas,Casual,477.13,140,105,46.42,Hyderabad
401,"T-Shirt 1296","Under Armour",Sportswear,863.46,417,201,43.27,Delhi
402,"T-Shirt 9530","Under Armour",Casual,269.13,241,42,13.64,Pune
403,"T-Shirt 8530",Puma,Outdoor,496.10,301,266,32.12,Hyderabad
404,"T-Shirt 8035",Adidas,Casual,432.00,499,33,28.75,Hyderabad
405,"T-Shirt 9504",Nike,Outdoor,978.50,109,50,9.60,Bangalore
406,"T-Shirt 6891",Nike,Casual,651.68,366,287,30.25,Mumbai
407,"T-Shirt 9177",Nike,Outdoor,608.74,292,113,7.14,Hyderabad
408,"T-Shirt 4703",Reebok,Formal,533.81,69,129,37.03,Bangalore
409,"T-Shirt 8403","Under Armour",Casual,690.86,83,295,21.74,Delhi
410,"T-Shirt 7694",Adidas,Formal,939.22,251,219,7.73,Hyderabad
411,"T-Shirt 4292",Puma,Outdoor,668.62,321,134,15.82,Delhi
412,"T-Shirt 2388",Puma,Formal,201.22,474,216,38.76,Chennai
413,"T-Shirt 2115","Under Armour",Sportswear,523.33,449,82,34.12,Hyderabad
414,"T-Shirt 8825",Reebok,Formal,336.15,488,107,43.46,Delhi
415,"T-Shirt 7446","Under Armour",Casual,911.75,238,210,4.06,Delhi
416,"T-Shirt 2758",Puma,Formal,317.10,104,178,17.39,Pune
417,"T-Shirt 7444","Under Armour",Sportswear,613.45,274,56,14.72,Pune
418,"T-Shirt 6611",Puma,Outdoor,854.86,181,104,32.77,Delhi
419,"T-Shirt 2050",Adidas,Outdoor,210.35,42,110,29.98,Pune
420,"T-Shirt 6513",Puma,Outdoor,306.98,369,84,9.93,Mumbai
421,"T-Shirt 1365",Adidas,Outdoor,442.16,49,173,30.03,Delhi
422,"T-Shirt 5288","Under Armour",Formal,738.42,221,55,29.85,Bangalore
423,"T-Shirt 3768",Puma,Outdoor,340.23,264,30,46.62,Bangalore
424,"T-Shirt 9783","Under Armour",Sportswear,608.11,480,79,22.21,Bangalore
425,"T-Shirt 8050",Reebok,Casual,408.65,208,86,10.18,Mumbai
426,"T-Shirt 1348",Adidas,Formal,967.00,306,53,3.26,Chennai
427,"T-Shirt 7393",Adidas,Casual,433.46,42,162,22.73,Hyderabad
428,"T-Shirt 8822",Puma,Formal,969.86,401,34,8.53,Hyderabad
429,"T-Shirt 386",Reebok,Sportswear,997.66,198,294,36.31,Chennai
430,"T-Shirt 2445",Nike,Sportswear,235.73,449,105,3.32,Delhi
431,"T-Shirt 1793",Nike,Outdoor,867.47,374,70,46.23,Pune
432,"T-Shirt 8395",Puma,Formal,890.40,213,159,19.32,Bangalore
433,"T-Shirt 5230",Reebok,Casual,586.20,19,219,27.46,Hyderabad
434,"T-Shirt 1090","Under Armour",Sportswear,970.57,218,85,5.91,Chennai
435,"T-Shirt 3309",Puma,Sportswear,832.03,140,7,14.46,Bangalore
436,"T-Shirt 9821","Under Armour",Sportswear,908.93,130,189,19.34,Mumbai
437,"T-Shirt 233",Nike,Outdoor,832.43,35,290,31.76,Delhi
438,"T-Shirt 4570",Puma,Outdoor,539.36,115,260,32.77,Chennai
439,"T-Shirt 3955","Under Armour",Formal,354.95,65,16,44.91,Delhi
440,"T-Shirt 9121",Puma,Sportswear,554.73,241,20,45.07,Delhi
441,"T-Shirt 8070",Nike,Sportswear,771.11,457,125,17.53,Hyderabad
442,"T-Shirt 4521",Reebok,Casual,917.95,93,69,29.99,Delhi
443,"T-Shirt 7345",Reebok,Formal,626.30,497,109,42.17,Mumbai
444,"T-Shirt 896",Nike,Sportswear,459.33,147,147,29.11,Bangalore
445,"T-Shirt 4197",Reebok,Formal,421.50,93,26,44.50,Delhi
446,"T-Shirt 2502",Reebok,Formal,696.83,439,155,48.32,Delhi
447,"T-Shirt 4689",Puma,Sportswear,588.89,400,160,14.04,Chennai
448,"T-Shirt 1443",Adidas,Sportswear,264.22,383,174,30.88,Bangalore
449,"T-Shirt 8442",Adidas,Casual,841.22,282,122,17.42,Hyderabad
450,"T-Shirt 5556",Adidas,Casual,561.11,499,189,8.27,Pune
451,"T-Shirt 1645",Nike,Formal,279.39,298,202,29.48,Pune
452,"T-Shirt 8455",Puma,Outdoor,531.26,400,225,17.80,Hyderabad
453,"T-Shirt 5735",Adidas,Formal,692.49,1,48,40.11,Hyderabad
454,"T-Shirt 2251",Puma,Sportswear,710.99,15,68,2.95,Hyderabad
455,"T-Shirt 8557",Puma,Formal,412.45,73,279,10.63,Delhi
456,"T-Shirt 7276","Under Armour",Outdoor,275.96,375,137,2.07,Pune
457,"T-Shirt 453",Reebok,Casual,405.85,417,116,21.86,Mumbai
458,"T-Shirt 8146","Under Armour",Formal,778.35,494,229,43.43,Mumbai
459,"T-Shirt 6188","Under Armour",Outdoor,860.41,154,16,17.46,Hyderabad
460,"T-Shirt 8806",Reebok,Formal,202.92,130,83,30.70,Delhi
461,"T-Shirt 3404","Under Armour",Outdoor,781.95,408,268,1.58,Bangalore
462,"T-Shirt 2585","Under Armour",Formal,591.59,286,116,11.57,Pune
463,"T-Shirt 2507",Adidas,Formal,628.58,323,184,6.85,Pune
464,"T-Shirt 8021",Puma,Sportswear,669.04,457,241,14.42,Mumbai
465,"T-Shirt 2590",Adidas,Casual,975.17,434,127,26.34,Bangalore
466,"T-Shirt 2122","Under Armour",Casual,594.72,301,155,39.69,Bangalore
467,"T-Shirt 6808",Nike,Outdoor,561.89,447,32,43.10,Pune
468,"T-Shirt 3360",Reebok,Formal,956.96,428,131,31.55,Pune
469,"T-Shirt 2892","Under Armour",Outdoor,413.52,447,197,30.82,Mumbai
470,"T-Shirt 6796",Nike,Casual,668.59,417,123,27.48,Hyderabad
471,"T-Shirt 9394",Nike,Outdoor,264.02,349,73,6.44,Pune
472,"T-Shirt 1680",Nike,Sportswear,872.34,53,1,35.77,Hyderabad
473,"T-Shirt 6431",Puma,Outdoor,420.65,21,113,38.62,Chennai
474,"T-Shirt 2961",Adidas,Formal,549.41,82,149,0.12,Hyderabad
475,"T-Shirt 5878",Adidas,Sportswear,670.99,253,226,13.41,Mumbai
476,"T-Shirt 5508",Puma,Sportswear,709.22,15,70,4.36,Chennai
477,"T-Shirt 3942",Reebok,Formal,351.81,421,188,30.95,Delhi
478,"T-Shirt 2022",Adidas,Casual,378.91,157,266,25.48,Pune
479,"T-Shirt 8671",Reebok,Outdoor,479.80,43,113,31.66,Mumbai
480,"T-Shirt 2573",Nike,Sportswear,493.45,136,76,23.14,Hyderabad
481,"T-Shirt 3465",Nike,Casual,852.72,414,204,46.79,Hyderabad
482,"T-Shirt 3447","Under Armour",Sportswear,309.09,154,36,34.43,Mumbai
483,"T-Shirt 3228",Adidas,Outdoor,625.13,428,204,42.26,Delhi
484,"T-Shirt 3588",Adidas,Sportswear,419.73,375,276,17.93,Mumbai
485,"T-Shirt 649",Adidas,Sportswear,445.21,261,204,41.98,Mumbai
486,"T-Shirt 2685","Under Armour",Formal,289.37,466,94,38.86,Pune
487,"T-Shirt 3926",Nike,Casual,946.96,139,176,5.18,Chennai
488,"T-Shirt 4688",Nike,Outdoor,713.47,145,155,36.30,Mumbai
489,"T-Shirt 1913",Reebok,Sportswear,440.17,101,31,46.08,Delhi
490,"T-Shirt 6930",Puma,Outdoor,680.05,190,28,16.63,Bangalore
491,"T-Shirt 9061",Adidas,Sportswear,963.85,52,193,46.17,Chennai
492,"T-Shirt 6250",Nike,Formal,649.19,58,265,4.33,Chennai
493,"T-Shirt 6163",Reebok,Outdoor,508.18,69,159,11.93,Hyderabad
494,"T-Shirt 2949",Reebok,Casual,419.09,4,62,0.93,Bangalore
495,"T-Shirt 2943",Nike,Casual,949.73,207,76,1.72,Bangalore
496,"T-Shirt 9346",Puma,Casual,912.51,55,261,1.33,Hyderabad
497,"T-Shirt 5279",Nike,Outdoor,781.92,134,46,48.35,Bangalore
498,"T-Shirt 9650",Reebok,Formal,236.32,168,160,33.59,Chennai
499,"T-Shirt 7492",Puma,Sportswear,584.16,420,225,11.96,Pune
500,"T-Shirt 9957",Nike,Outdoor,502.65,299,253,22.12,Chennai
501,"T-Shirt 344",Nike,Formal,912.08,220,156,14.62,Pune
502,"T-Shirt 6104",Adidas,Outdoor,797.97,422,292,17.11,Chennai
503,"T-Shirt 9097",Nike,Sportswear,573.32,360,58,41.05,Hyderabad
504,"T-Shirt 1246",Nike,Outdoor,739.73,222,58,32.08,Hyderabad
505,"T-Shirt 1958",Nike,Outdoor,521.68,91,209,47.13,Hyderabad
506,"T-Shirt 2796",Puma,Outdoor,632.12,110,142,35.48,Mumbai
507,"T-Shirt 5119",Nike,Casual,332.58,410,178,26.04,Chennai
508,"T-Shirt 5233",Nike,Casual,824.49,70,105,17.07,Hyderabad
509,"T-Shirt 2361",Adidas,Casual,512.56,360,125,47.16,Bangalore
510,"T-Shirt 4502","Under Armour",Sportswear,741.42,95,275,0.96,Bangalore
511,"T-Shirt 6548",Adidas,Casual,682.96,108,78,32.83,Hyderabad
512,"T-Shirt 5430",Adidas,Casual,536.65,441,42,3.04,Pune
513,"T-Shirt 2246",Puma,Formal,332.87,337,259,15.29,Pune
514,"T-Shirt 7521","Under Armour",Formal,848.95,223,236,30.32,Chennai
515,"T-Shirt 5228",Reebok,Casual,642.00,169,8,6.37,Hyderabad
516,"T-Shirt 3854",Adidas,Sportswear,261.91,434,28,43.86,Mumbai
517,"T-Shirt 8702",Nike,Formal,242.52,175,173,42.43,Hyderabad
518,"T-Shirt 9894",Puma,Sportswear,622.11,79,60,27.16,Mumbai
519,"T-Shirt 9026",Nike,Casual,777.38,415,292,19.78,Mumbai
520,"T-Shirt 612",Nike,Formal,629.27,441,237,16.05,Delhi
521,"T-Shirt 1714",Nike,Casual,442.77,212,59,36.02,Mumbai
522,"T-Shirt 8893",Puma,Casual,855.82,430,249,29.37,Bangalore
523,"T-Shirt 4333","Under Armour",Outdoor,348.79,47,272,13.02,Hyderabad
524,"T-Shirt 1034",Reebok,Formal,793.57,426,8,29.57,Pune
525,"T-Shirt 5753",Adidas,Formal,393.22,194,61,43.20,Chennai
526,"T-Shirt 9379",Puma,Sportswear,606.50,205,156,18.75,Delhi
527,"T-Shirt 4405",Adidas,Outdoor,346.23,468,36,40.54,Chennai
528,"T-Shirt 9927","Under Armour",Formal,275.34,393,190,41.04,Delhi
529,"T-Shirt 5367",Nike,Outdoor,841.27,289,143,32.79,Pune
530,"T-Shirt 2702","Under Armour",Sportswear,789.94,496,221,36.20,Bangalore
531,"T-Shirt 8428",Nike,Casual,575.32,430,264,41.45,Hyderabad
532,"T-Shirt 272",Reebok,Sportswear,515.40,405,257,43.39,Chennai
533,"T-Shirt 2083",Reebok,Sportswear,577.24,460,54,7.72,Delhi
534,"T-Shirt 6528",Puma,Sportswear,428.62,196,28,15.42,Delhi
535,"T-Shirt 3382","Under Armour",Formal,560.84,155,55,0.37,Bangalore
536,"T-Shirt 3661",Adidas,Outdoor,403.08,303,78,24.83,Chennai
537,"T-Shirt 9879","Under Armour",Casual,960.03,423,112,16.63,Hyderabad
538,"T-Shirt 7179","Under Armour",Formal,479.63,407,5,32.23,Delhi
539,"T-Shirt 9238",Nike,Outdoor,555.44,485,153,32.82,Chennai
540,"T-Shirt 7466",Puma,Casual,898.60,269,19,35.76,Bangalore
541,"T-Shirt 7551",Reebok,Outdoor,716.37,250,166,14.22,Chennai
542,"T-Shirt 9133",Adidas,Outdoor,238.40,433,52,13.79,Pune
543,"T-Shirt 4635",Reebok,Casual,512.61,493,225,40.31,Chennai
544,"T-Shirt 4482","Under Armour",Casual,633.32,464,3,13.79,Bangalore
545,"T-Shirt 8898",Puma,Casual,895.05,35,222,24.61,Delhi
546,"T-Shirt 7271","Under Armour",Casual,351.29,397,117,28.86,Chennai
547,"T-Shirt 8353",Nike,Formal,417.92,169,259,15.56,Pune
548,"T-Shirt 8805",Puma,Outdoor,283.70,370,114,34.27,Delhi
549,"T-Shirt 3656","Under Armour",Outdoor,973.30,250,177,23.10,Hyderabad
550,"T-Shirt 2921","Under Armour",Casual,522.08,419,293,19.02,Pune
551,"T-Shirt 6863",Puma,Formal,583.09,274,88,41.54,Delhi
552,"T-Shirt 8660",Puma,Outdoor,476.19,398,281,15.04,Chennai
553,"T-Shirt 5588",Reebok,Outdoor,519.98,136,47,48.48,Bangalore
554,"T-Shirt 9773",Reebok,Outdoor,958.42,107,65,22.94,Hyderabad
555,"T-Shirt 8042",Nike,Sportswear,533.38,317,274,34.06,Hyderabad
556,"T-Shirt 2386",Adidas,Casual,470.09,244,125,31.73,Pune
557,"T-Shirt 6741",Reebok,Sportswear,691.64,392,21,0.08,Chennai
558,"T-Shirt 9821",Puma,Formal,739.75,219,48,24.53,Pune
559,"T-Shirt 3881",Nike,Outdoor,774.64,359,130,0.66,Chennai
560,"T-Shirt 7891",Reebok,Outdoor,542.47,260,93,49.91,Mumbai
561,"T-Shirt 2899",Adidas,Formal,827.09,175,116,45.18,Bangalore
562,"T-Shirt 326",Nike,Casual,263.83,473,146,29.79,Hyderabad
563,"T-Shirt 8088",Puma,Sportswear,648.69,398,87,3.77,Hyderabad
564,"T-Shirt 2745","Under Armour",Formal,256.01,372,150,14.08,Pune
565,"T-Shirt 6621",Reebok,Sportswear,527.27,456,98,45.44,Hyderabad
566,"T-Shirt 638",Reebok,Sportswear,376.74,9,124,1.58,Pune
567,"T-Shirt 4518",Puma,Casual,926.16,320,140,21.32,Chennai
568,"T-Shirt 3582",Reebok,Outdoor,208.08,78,222,11.79,Pune
569,"T-Shirt 868",Puma,Formal,967.04,108,60,18.29,Delhi
570,"T-Shirt 73",Adidas,Outdoor,288.75,11,229,38.32,Hyderabad
571,"T-Shirt 3770",Adidas,Casual,590.36,324,231,45.49,Delhi
572,"T-Shirt 4604",Puma,Formal,226.13,246,104,13.94,Bangalore
573,"T-Shirt 8856",Adidas,Casual,518.11,22,5,48.02,Chennai
574,"T-Shirt 8656",Nike,Outdoor,821.75,239,15,41.20,Pune
575,"T-Shirt 3652","Under Armour",Formal,872.16,318,196,18.65,Pune
576,"T-Shirt 3689",Nike,Formal,843.35,34,275,19.71,Delhi
577,"T-Shirt 8925","Under Armour",Casual,680.32,387,17,48.65,Chennai
578,"T-Shirt 5388",Reebok,Casual,631.44,131,205,32.13,Mumbai
579,"T-Shirt 8601","Under Armour",Formal,448.54,441,140,34.99,Mumbai
580,"T-Shirt 3716",Puma,Outdoor,264.38,62,112,24.84,Bangalore
581,"T-Shirt 3266",Puma,Formal,232.83,5,275,28.03,Mumbai
582,"T-Shirt 5718",Reebok,Outdoor,978.19,204,36,19.17,Hyderabad
583,"T-Shirt 6121",Puma,Sportswear,754.28,463,162,46.51,Mumbai
584,"T-Shirt 3572",Reebok,Casual,983.94,329,103,37.64,Chennai
585,"T-Shirt 3915",Reebok,Formal,208.49,36,95,18.91,Pune
586,"T-Shirt 5477","Under Armour",Sportswear,382.04,67,293,24.67,Hyderabad
587,"T-Shirt 1805",Adidas,Outdoor,214.39,68,184,33.27,Bangalore
588,"T-Shirt 4352",Reebok,Casual,397.91,201,79,5.77,Chennai
589,"T-Shirt 5779",Puma,Outdoor,281.27,345,40,30.62,Hyderabad
590,"T-Shirt 4381",Adidas,Outdoor,502.85,233,54,25.96,Mumbai
591,"T-Shirt 6874",Adidas,Casual,256.09,96,222,7.10,Bangalore
592,"T-Shirt 9742",Puma,Sportswear,896.11,327,196,16.00,Hyderabad
593,"T-Shirt 1995",Nike,Outdoor,394.77,247,218,8.35,Hyderabad
594,"T-Shirt 7396",Reebok,Formal,592.73,403,166,17.68,Mumbai
595,"T-Shirt 4664",Nike,Formal,480.76,360,162,27.34,Mumbai
596,"T-Shirt 9175",Adidas,Formal,838.14,228,265,3.03,Hyderabad
597,"T-Shirt 472",Adidas,Casual,886.31,120,185,18.65,Mumbai
598,"T-Shirt 9410",Reebok,Formal,687.22,239,167,17.64,Mumbai
599,"T-Shirt 4094",Reebok,Formal,775.49,394,233,26.16,Delhi
600,"T-Shirt 8563",Puma,Formal,624.75,486,78,20.00,Delhi
601,"T-Shirt 8574",Reebok,Formal,594.42,199,152,17.15,Delhi
602,"T-Shirt 9397",Nike,Outdoor,589.37,67,60,30.74,Bangalore
603,"T-Shirt 4864",Nike,Formal,546.19,24,281,27.20,Pune
604,"T-Shirt 9073","Under Armour",Casual,421.08,179,285,34.13,Hyderabad
605,"T-Shirt 7632",Nike,Casual,516.21,455,108,3.72,Delhi
606,"T-Shirt 2267",Adidas,Formal,512.52,25,20,9.68,Chennai
607,"T-Shirt 2432","Under Armour",Outdoor,699.98,247,176,23.46,Hyderabad
608,"T-Shirt 4769",Reebok,Outdoor,384.48,321,154,32.39,Chennai
609,"T-Shirt 5300",Puma,Sportswear,601.17,396,133,42.86,Pune
610,"T-Shirt 1726",Nike,Formal,815.97,80,146,48.06,Bangalore
611,"T-Shirt 8264",Nike,Sportswear,950.45,269,260,36.84,Mumbai
612,"T-Shirt 1701",Reebok,Formal,305.35,433,277,1.44,Bangalore
613,"T-Shirt 7656",Reebok,Casual,432.45,296,25,32.13,Pune
614,"T-Shirt 8853",Puma,Sportswear,661.50,386,35,14.34,Mumbai
615,"T-Shirt 5153",Adidas,Sportswear,997.68,178,235,42.74,Pune
616,"T-Shirt 446",Puma,Sportswear,517.15,263,128,28.61,Hyderabad
617,"T-Shirt 1554",Nike,Outdoor,876.81,414,179,25.14,Chennai
618,"T-Shirt 1086",Adidas,Formal,658.78,128,165,49.42,Delhi
619,"T-Shirt 4892",Puma,Casual,419.06,89,18,38.51,Chennai
620,"T-Shirt 422",Nike,Outdoor,799.80,71,137,43.32,Pune
621,"T-Shirt 1881",Nike,Outdoor,738.97,22,58,42.53,Hyderabad
622,"T-Shirt 7688","Under Armour",Outdoor,360.28,77,48,17.53,Delhi
623,"T-Shirt 2835",Reebok,Sportswear,439.42,406,47,17.93,Delhi
624,"T-Shirt 5067",Puma,Casual,396.13,16,126,0.39,Chennai
625,"T-Shirt 8618","Under Armour",Casual,668.42,10,100,30.75,Mumbai
626,"T-Shirt 5173",Adidas,Casual,491.33,471,183,11.48,Delhi
627,"T-Shirt 8929",Puma,Outdoor,957.31,19,104,31.38,Mumbai
628,"T-Shirt 5846",Reebok,Casual,496.80,240,83,47.90,Pune
629,"T-Shirt 8920",Reebok,Casual,864.65,88,115,19.87,Chennai
630,"T-Shirt 9694",Adidas,Outdoor,330.98,148,293,0.33,Mumbai
631,"T-Shirt 4743",Nike,Outdoor,629.10,414,157,7.53,Delhi
632,"T-Shirt 4139",Puma,Formal,916.83,477,22,25.87,Bangalore
633,"T-Shirt 2558",Nike,Sportswear,549.49,288,169,4.93,Chennai
634,"T-Shirt 6933",Nike,Casual,363.62,87,74,36.15,Pune
635,"T-Shirt 1789",Adidas,Outdoor,680.40,166,254,12.54,Chennai
636,"T-Shirt 7934","Under Armour",Outdoor,657.90,205,98,20.45,Mumbai
637,"T-Shirt 896",Adidas,Sportswear,462.07,291,275,42.79,Hyderabad
638,"T-Shirt 312",Puma,Outdoor,724.53,307,29,32.34,Pune
639,"T-Shirt 7731",Nike,Outdoor,376.60,255,263,43.22,Chennai
640,"T-Shirt 8458",Nike,Casual,964.17,453,198,29.24,Pune
641,"T-Shirt 9638","Under Armour",Sportswear,426.79,137,152,36.38,Mumbai
642,"T-Shirt 3729",Puma,Formal,272.63,425,289,14.22,Hyderabad
643,"T-Shirt 7700",Adidas,Sportswear,615.08,195,116,38.33,Chennai
644,"T-Shirt 653",Adidas,Casual,819.96,430,289,12.89,Bangalore
645,"T-Shirt 1707",Reebok,Outdoor,643.59,3,108,39.77,Pune
646,"T-Shirt 630",Reebok,Sportswear,399.54,71,285,16.48,Chennai
647,"T-Shirt 9990",Reebok,Sportswear,420.69,167,249,8.27,Delhi
648,"T-Shirt 1480",Reebok,Casual,484.64,407,298,26.69,Chennai
649,"T-Shirt 8255",Nike,Outdoor,352.86,159,1,3.86,Bangalore
650,"T-Shirt 6199","Under Armour",Sportswear,563.01,10,220,30.86,Pune
651,"T-Shirt 5492",Nike,Outdoor,266.34,390,194,44.83,Hyderabad
652,"T-Shirt 181",Puma,Casual,974.10,11,59,46.28,Mumbai
653,"T-Shirt 4063","Under Armour",Casual,343.31,367,38,22.16,Chennai
654,"T-Shirt 8171",Puma,Formal,909.23,413,140,43.59,Pune
655,"T-Shirt 1304","Under Armour",Formal,790.51,401,237,27.90,Bangalore
656,"T-Shirt 3866",Reebok,Casual,621.32,333,224,37.08,Bangalore
657,"T-Shirt 980",Nike,Sportswear,715.56,333,116,47.29,Hyderabad
658,"T-Shirt 9909",Adidas,Casual,845.41,44,3,40.15,Pune
659,"T-Shirt 4770",Puma,Outdoor,855.93,297,150,36.59,Mumbai
660,"T-Shirt 5711",Adidas,Casual,313.44,458,45,0.44,Hyderabad
661,"T-Shirt 9218","Under Armour",Casual,730.94,5,15,11.83,Mumbai
662,"T-Shirt 4157",Nike,Outdoor,865.45,428,234,16.92,Bangalore
663,"T-Shirt 7297",Reebok,Outdoor,434.49,6,50,40.87,Hyderabad
664,"T-Shirt 4368",Puma,Outdoor,486.65,485,230,46.85,Bangalore
665,"T-Shirt 806",Adidas,Sportswear,746.05,62,169,23.08,Hyderabad
666,"T-Shirt 6627",Puma,Casual,787.62,180,178,44.71,Chennai
667,"T-Shirt 7511",Reebok,Sportswear,223.04,241,93,6.05,Chennai
668,"T-Shirt 9736","Under Armour",Casual,560.83,15,236,42.50,Pune
669,"T-Shirt 8951","Under Armour",Casual,486.11,361,160,25.35,Pune
670,"T-Shirt 1334","Under Armour",Outdoor,386.45,128,173,6.07,Pune
671,"T-Shirt 35",Adidas,Outdoor,739.54,228,75,44.63,Chennai
672,"T-Shirt 8620",Nike,Casual,330.98,395,136,45.39,Delhi
673,"T-Shirt 1395",Nike,Casual,884.92,423,196,37.07,Chennai
674,"T-Shirt 4837",Nike,Formal,202.73,236,103,15.64,Hyderabad
675,"T-Shirt 6964","Under Armour",Casual,503.27,325,31,29.27,Hyderabad
676,"T-Shirt 2785",Puma,Sportswear,518.30,463,128,18.57,Hyderabad
677,"T-Shirt 7321","Under Armour",Formal,980.72,90,290,15.39,Hyderabad
678,"T-Shirt 2339",Adidas,Formal,629.68,336,222,35.07,Delhi
679,"T-Shirt 2848",Puma,Sportswear,778.46,160,128,9.19,Hyderabad
680,"T-Shirt 6127",Nike,Outdoor,552.30,122,268,37.17,Mumbai
681,"T-Shirt 9330",Puma,Sportswear,583.54,146,5,10.74,Mumbai
682,"T-Shirt 4565",Adidas,Formal,230.35,487,223,40.24,Chennai
683,"T-Shirt 5387",Adidas,Outdoor,997.58,4,14,10.67,Pune
684,"T-Shirt 9856",Nike,Outdoor,663.26,238,190,37.73,Pune
685,"T-Shirt 641",Reebok,Casual,965.07,253,197,39.08,Pune
686,"T-Shirt 2976",Reebok,Formal,992.40,47,149,10.36,Hyderabad
687,"T-Shirt 906","Under Armour",Outdoor,842.79,226,252,42.70,Chennai
688,"T-Shirt 1733",Reebok,Formal,321.88,475,86,29.71,Mumbai
689,"T-Shirt 7433",Puma,Outdoor,736.81,17,44,32.18,Chennai
690,"T-Shirt 9346",Adidas,Outdoor,813.74,470,118,8.16,Hyderabad
691,"T-Shirt 6426",Adidas,Formal,764.55,153,122,6.64,Bangalore
692,"T-Shirt 7733",Puma,Casual,836.98,246,18,41.94,Mumbai
693,"T-Shirt 5254",Reebok,Casual,489.47,256,141,41.22,Chennai
694,"T-Shirt 558",Nike,Formal,770.13,324,28,26.82,Bangalore
